"DIMENSION_NAME","DDL"
"NYC_PAY_PAY_BASIS_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_PAY_BASIS_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""PAY_BASIS"" AS ""PAY_BASIS""
        CLASSIFICATION ""CAPTION"" VALUE 'Pay Basis')
    LEVEL ""PAY_BASIS""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Pay Basis'
      KEY (""PAY_BASIS"")
      MEMBER NAME TO_CHAR(""PAY_BASIS"")
      MEMBER CAPTION (pay_basis)
      MEMBER DESCRIPTION (pay_basis)
      ORDER BY MIN ""PAY_BASIS"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_START_MONTH_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_START_MONTH_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""START_MONTH"" AS ""START_MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Start Month')
    LEVEL ""START_MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Start Month'
      KEY (""START_MONTH"")
      MEMBER NAME TO_CHAR(""START_MONTH"")
      MEMBER CAPTION (start_month)
      MEMBER DESCRIPTION (start_month)
      ORDER BY MIN ""START_MONTH"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_START_MONTH_OF_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_START_MONTH_OF_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""START_MONTH_OF_YEAR"" AS ""START_MONTH_OF_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Start Month Of Year')
    LEVEL ""START_MONTH_OF_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Start Month Of Year'
      KEY (""START_MONTH_OF_YEAR"")
      MEMBER NAME TO_CHAR(""START_MONTH_OF_YEAR"")
      MEMBER CAPTION (start_month_of_year)
      MEMBER DESCRIPTION (start_month_of_year)
      ORDER BY MIN ""START_MONTH_OF_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_START_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_START_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""START_YEAR"" AS ""START_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Start Year',
      ""NYC_PAYROLL"".""AGENCY_START_DATE"" AS ""AGENCY_START_DATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Agency Start Date')
    LEVEL ""START_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Start Year'
      KEY (""START_YEAR"")
      MEMBER NAME TO_CHAR(""START_YEAR"")
      MEMBER CAPTION (TO_CHAR(start_year))
      MEMBER DESCRIPTION (TO_CHAR(start_year))
      ORDER BY MIN ""START_YEAR"" ASC NULLS LAST
    LEVEL ""AGENCY_START_DATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Agency Start Date'
      KEY (""AGENCY_START_DATE"")
      MEMBER NAME TO_CHAR(""AGENCY_START_DATE"")
      MEMBER CAPTION (TO_CHAR(agency_start_date))
      MEMBER DESCRIPTION (TO_CHAR(agency_start_date))
      ORDER BY MIN ""AGENCY_START_DATE"" ASC NULLS LAST
      DETERMINES (""START_YEAR"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_WORK_LOCATION_BOROUGH_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_WORK_LOCATION_BOROUGH_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""WORK_LOCATION_BOROUGH"" AS ""WORK_LOCATION_BOROUGH""
        CLASSIFICATION ""CAPTION"" VALUE 'Work Location Borough')
    LEVEL ""WORK_LOCATION_BOROUGH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Work Location Borough'
      KEY (""WORK_LOCATION_BOROUGH"")
      MEMBER NAME TO_CHAR(""WORK_LOCATION_BOROUGH"")
      MEMBER CAPTION (work_location_borough)
      MEMBER DESCRIPTION (work_location_borough)
      ORDER BY MIN ""WORK_LOCATION_BOROUGH"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_VFH_BASE_NAME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_VFH_BASE_NAME_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_FOR_HIRE_VEHICLES"" AS ""NYC_FOR_HIRE_VEHICLES""
    ATTRIBUTES (
      ""NYC_FOR_HIRE_VEHICLES"".""BASE_NAME"" AS ""BASE_NAME""
        CLASSIFICATION ""CAPTION"" VALUE 'Base Name')
    LEVEL ""BASE_NAME""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Base Name'
      KEY (""BASE_NAME"")
      MEMBER NAME TO_CHAR(""BASE_NAME"")
      MEMBER CAPTION (base_name)
      MEMBER DESCRIPTION (base_name)
      ORDER BY MIN ""BASE_NAME"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_VFH_BASE_NUMBER_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_VFH_BASE_NUMBER_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_FOR_HIRE_VEHICLES"" AS ""NYC_FOR_HIRE_VEHICLES""
    ATTRIBUTES (
      ""NYC_FOR_HIRE_VEHICLES"".""BASE_NUMBER"" AS ""BASE_NUMBER""
        CLASSIFICATION ""CAPTION"" VALUE 'Base Number')
    LEVEL ""BASE_NUMBER""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Base Number'
      KEY (""BASE_NUMBER"")
      MEMBER NAME TO_CHAR(""BASE_NUMBER"")
      MEMBER CAPTION (base_number)
      MEMBER DESCRIPTION (base_number)
      ORDER BY MIN ""BASE_NUMBER"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_VFH_BASE_TYPE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_VFH_BASE_TYPE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_FOR_HIRE_VEHICLES"" AS ""NYC_FOR_HIRE_VEHICLES""
    ATTRIBUTES (
      ""NYC_FOR_HIRE_VEHICLES"".""BASE_TYPE"" AS ""BASE_TYPE""
        CLASSIFICATION ""CAPTION"" VALUE 'Base Type')
    LEVEL ""BASE_TYPE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Base Type'
      KEY (""BASE_TYPE"")
      MEMBER NAME TO_CHAR(""BASE_TYPE"")
      MEMBER CAPTION (base_type)
      MEMBER DESCRIPTION (base_type)
      ORDER BY MIN ""BASE_TYPE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_VFH_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_VFH_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_FOR_HIRE_VEHICLES"" AS ""NYC_FOR_HIRE_VEHICLES""
    ATTRIBUTES (
      ""NYC_FOR_HIRE_VEHICLES"".""EXPIRATION_YEAR"" AS ""EXPIRATION_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Expiration Year',
      ""NYC_FOR_HIRE_VEHICLES"".""EXPIRATION_MONTH"" AS ""EXPIRATION_MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Expiration Month',
      ""NYC_FOR_HIRE_VEHICLES"".""EXPIRATION_DATE"" AS ""EXPIRATION_DATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Expiration Date')
    LEVEL ""EXPIRATION_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Expiration Year'
      KEY (""EXPIRATION_YEAR"")
      MEMBER NAME TO_CHAR(""EXPIRATION_YEAR"")
      MEMBER CAPTION (to_char(expiration_year))
      MEMBER DESCRIPTION (to_char(expiration_year))
      ORDER BY MIN ""EXPIRATION_YEAR"" ASC NULLS LAST
    LEVEL ""EXPIRATION_MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Expiration Month'
      KEY (""EXPIRATION_MONTH"")
      MEMBER NAME TO_CHAR(""EXPIRATION_MONTH"")
      MEMBER CAPTION (expiration_month)
      MEMBER DESCRIPTION (expiration_month)
      ORDER BY MIN ""EXPIRATION_MONTH"" ASC NULLS LAST
      DETERMINES (""EXPIRATION_YEAR"")
    LEVEL ""EXPIRATION_DATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Expiration Date'
      KEY (""EXPIRATION_DATE"")
      MEMBER NAME TO_CHAR(""EXPIRATION_DATE"")
      MEMBER CAPTION (to_char(expiration_date))
      MEMBER DESCRIPTION (to_char(expiration_date))
      ORDER BY MIN ""EXPIRATION_DATE"" ASC NULLS LAST
      DETERMINES (""EXPIRATION_MONTH"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_VFH_VEHICLE_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_VFH_VEHICLE_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_FOR_HIRE_VEHICLES"" AS ""NYC_FOR_HIRE_VEHICLES""
    ATTRIBUTES (
      ""NYC_FOR_HIRE_VEHICLES"".""VEHICLE_YEAR"" AS ""VEHICLE_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Vehicle Year')
    LEVEL ""VEHICLE_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Vehicle Year'
      KEY (""VEHICLE_YEAR"")
      MEMBER NAME TO_CHAR(""VEHICLE_YEAR"")
      MEMBER CAPTION (to_char(vehicle_year))
      MEMBER DESCRIPTION (to_char(vehicle_year))
      ORDER BY MIN ""VEHICLE_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_VFH_VEH_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_VFH_VEH_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_FOR_HIRE_VEHICLES"" AS ""NYC_FOR_HIRE_VEHICLES""
    ATTRIBUTES (
      ""NYC_FOR_HIRE_VEHICLES"".""VEH"" AS ""VEH""
        CLASSIFICATION ""CAPTION"" VALUE 'Veh')
    LEVEL ""VEH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Veh'
      KEY (""VEH"")
      MEMBER NAME TO_CHAR(""VEH"")
      MEMBER CAPTION (veh)
      MEMBER DESCRIPTION (veh)
      ORDER BY MIN ""VEH"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_VFH_WHEELCHAIR_ACCESSIBLE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_VFH_WHEELCHAIR_ACCESSIBLE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_FOR_HIRE_VEHICLES"" AS ""NYC_FOR_HIRE_VEHICLES""
    ATTRIBUTES (
      ""NYC_FOR_HIRE_VEHICLES"".""WHEELCHAIR_ACCESSIBLE"" AS ""WHEELCHAIR_ACCESSIBLE""
        CLASSIFICATION ""CAPTION"" VALUE 'Wheelchair Accessible')
    LEVEL ""WHEELCHAIR_ACCESSIBLE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Wheelchair Accessible'
      KEY (""WHEELCHAIR_ACCESSIBLE"")
      MEMBER NAME TO_CHAR(""WHEELCHAIR_ACCESSIBLE"")
      MEMBER CAPTION (wheelchair_accessible)
      MEMBER DESCRIPTION (wheelchair_accessible)
      ORDER BY MIN ""WHEELCHAIR_ACCESSIBLE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_BOROUGH_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_BOROUGH_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""BOROUGH"" AS ""BOROUGH""
        CLASSIFICATION ""CAPTION"" VALUE 'Borough')
    LEVEL ""BOROUGH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Borough'
      KEY (""BOROUGH"")
      MEMBER NAME TO_CHAR(""BOROUGH"")
      MEMBER CAPTION (borough)
      MEMBER DESCRIPTION (borough)
      ORDER BY MIN ""BOROUGH"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_HOUR_OF_DAY_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_HOUR_OF_DAY_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""HOUR_OF_DAY"" AS ""HOUR_OF_DAY""
        CLASSIFICATION ""CAPTION"" VALUE 'Hour of Day')
    LEVEL ""HOUR_OF_DAY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Hour of Day'
      KEY (""HOUR_OF_DAY"")
      MEMBER NAME TO_CHAR(""HOUR_OF_DAY"")
      MEMBER CAPTION (hour_of_day)
      MEMBER DESCRIPTION (hour_of_day)
      ORDER BY MIN ""HOUR_OF_DAY"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_INSIDE_OUTSIDE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_INSIDE_OUTSIDE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""INSIDE_OUTSIDE"" AS ""INSIDE_OUTSIDE""
        CLASSIFICATION ""CAPTION"" VALUE 'Inside-Outside')
    LEVEL ""INSIDE_OUTSIDE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Inside-Outside'
      KEY (""INSIDE_OUTSIDE"")
      MEMBER NAME TO_CHAR(""INSIDE_OUTSIDE"")
      MEMBER CAPTION (inside_outside)
      MEMBER DESCRIPTION (inside_outside)
      ORDER BY MIN ""INSIDE_OUTSIDE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_JURISDICTION_CODE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_JURISDICTION_CODE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""JURISDICTION_CODE"" AS ""JURISDICTION_CODE""
        CLASSIFICATION ""CAPTION"" VALUE 'Jurisdiction Code')
    LEVEL ""JURISDICTION_CODE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Jurisdiction Code'
      KEY (""JURISDICTION_CODE"")
      MEMBER NAME TO_CHAR(""JURISDICTION_CODE"")
      MEMBER CAPTION (TO_CHAR(jurisdiction_code))
      MEMBER DESCRIPTION (TO_CHAR(jurisdiction_code))
      ORDER BY MIN ""JURISDICTION_CODE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_LOCATION_CLASS_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_LOCATION_CLASS_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""LOCATION_CLASS"" AS ""LOCATION_CLASS""
        CLASSIFICATION ""CAPTION"" VALUE 'Location Class')
    LEVEL ""LOCATION_CLASS""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Location Class'
      KEY (""LOCATION_CLASS"")
      MEMBER NAME TO_CHAR(""LOCATION_CLASS"")
      MEMBER CAPTION (location_class)
      MEMBER DESCRIPTION (location_class)
      ORDER BY MIN ""LOCATION_CLASS"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_LOCATION_TYPE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_LOCATION_TYPE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""LOCATION_TYPE"" AS ""LOCATION_TYPE""
        CLASSIFICATION ""CAPTION"" VALUE 'Location Type')
    LEVEL ""LOCATION_TYPE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Location Type'
      KEY (""LOCATION_TYPE"")
      MEMBER NAME TO_CHAR(""LOCATION_TYPE"")
      MEMBER CAPTION (location_type)
      MEMBER DESCRIPTION (location_type)
      ORDER BY MIN ""LOCATION_TYPE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_MONTH_OF_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_MONTH_OF_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""MONTH_OF_YEAR"" AS ""MONTH_OF_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year')
    LEVEL ""MONTH_OF_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year'
      KEY (""MONTH_OF_YEAR"")
      MEMBER NAME TO_CHAR(""MONTH_OF_YEAR"")
      MEMBER CAPTION (month_of_year)
      MEMBER DESCRIPTION (month_of_year)
      ORDER BY MIN ""MONTH_OF_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_PERPETRATOR_AGE_GROUP_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_PERPETRATOR_AGE_GROUP_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""PERPETRATOR_AGE_GROUP"" AS ""PERPETRATOR_AGE_GROUP""
        CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Age Group')
    LEVEL ""PERPETRATOR_AGE_GROUP""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Age Group'
      KEY (""PERPETRATOR_AGE_GROUP"")
      MEMBER NAME TO_CHAR(""PERPETRATOR_AGE_GROUP"")
      MEMBER CAPTION (perpetrator_age_group)
      MEMBER DESCRIPTION (perpetrator_age_group)
      ORDER BY MIN ""PERPETRATOR_AGE_GROUP"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_PERPETRATOR_RACE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_PERPETRATOR_RACE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""PERPETRATOR_RACE"" AS ""PERPETRATOR_RACE""
        CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Race')
    LEVEL ""PERPETRATOR_RACE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Race'
      KEY (""PERPETRATOR_RACE"")
      MEMBER NAME TO_CHAR(""PERPETRATOR_RACE"")
      MEMBER CAPTION (perpetrator_race)
      MEMBER DESCRIPTION (perpetrator_race)
      ORDER BY MIN ""PERPETRATOR_RACE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_PERPETRATOR_SEX_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_PERPETRATOR_SEX_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""PERPETRATOR_SEX"" AS ""PERPETRATOR_SEX""
        CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Sex')
    LEVEL ""PERPETRATOR_SEX""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Sex'
      KEY (""PERPETRATOR_SEX"")
      MEMBER NAME TO_CHAR(""PERPETRATOR_SEX"")
      MEMBER CAPTION (perpetrator_sex)
      MEMBER DESCRIPTION (perpetrator_sex)
      ORDER BY MIN ""PERPETRATOR_SEX"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_PRECINCT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_PRECINCT_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""PRECINCT"" AS ""PRECINCT""
        CLASSIFICATION ""CAPTION"" VALUE 'Precinct')
    LEVEL ""PRECINCT""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Precinct'
      KEY (""PRECINCT"")
      MEMBER NAME TO_CHAR(""PRECINCT"")
      MEMBER CAPTION (TO_CHAR(precinct))
      MEMBER DESCRIPTION (TO_CHAR(precinct))
      ORDER BY MIN ""PRECINCT"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
